ok
(-32.060000000000002, 0.5643639999999999)
0
point
[[ 1499.88679475  1499.9615868   1500.01777919   357.99469382
    326.00569888   340.00039495   360.99823947]]
[[ 1499.  1499.  1500.  1502.   358.   326.   340.   361.]]
         12747805 function calls (12675100 primitive calls) in 22.438 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.003    0.003    0.006    0.006 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:680(HTTPConnection)
        1    0.000    0.000    0.000    0.000 ignfrance.py:21(IGNFrance)
        1    0.007    0.007    0.013    0.013 ignfrance.py:3(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1054(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:35(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:535(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:687(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:812(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:939(FigureImage)
        1    0.000    0.000    0.000    0.000 importer.py:24(Importer)
        1    0.000    0.000    0.000    0.000 importer.py:6(<module>)
        1    0.000    0.000    0.001    0.001 index.py:124(DatetimeIndex)
        4    0.000    0.000    0.000    0.000 index.py:166(_join_i8_wrapper)
        2    0.006    0.003    0.021    0.011 index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 index.py:205(_simple_new)
        1    0.000    0.000    0.000    0.000 index.py:238(_reset_identity)
        2    0.000    0.000    0.000    0.000 index.py:243(__len__)
        1    0.000    0.000    0.000    0.000 index.py:2596(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 index.py:2600(_make_compare)
        1    0.000    0.000    0.000    0.000 index.py:2624(_add_numericlike_set_methods_disabled)
        2    0.000    0.000    0.000    0.000 index.py:2628(_make_invalid_op)
        5    0.000    0.000    0.000    0.000 index.py:2639(_add_numeric_methods_disabled)
       40    0.000    0.000    0.000    0.000 index.py:2643(_make_invalid_op)
        3    0.000    0.000    0.000    0.000 index.py:2661(_add_numeric_methods)
       30    0.000    0.000    0.000    0.000 index.py:2665(_make_evaluate_binop)
       12    0.000    0.000    0.000    0.000 index.py:2705(_make_evaluate_unary)
        2    0.000    0.000    0.000    0.000 index.py:2734(_add_logical_methods)
        4    0.000    0.000    0.000    0.000 index.py:2751(_make_logical_function)
        6    0.000    0.000    0.000    0.000 index.py:2771(_add_logical_methods_disabled)
       12    0.000    0.000    0.000    0.000 index.py:2775(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 index.py:2791(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 index.py:313(_coerce_to_ndarray)
        1    0.000    0.000    0.000    0.000 index.py:3247(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 index.py:3251(_make_compare)
        1    0.001    0.001    0.003    0.003 index.py:3287(_add_accessors)
        1    0.000    0.000    0.000    0.000 index.py:3314(NumericIndex)
        1    0.000    0.000    0.000    0.000 index.py:3352(Int64Index)
        1    0.000    0.000    0.000    0.000 index.py:3385(__new__)
        1    0.000    0.000    0.000    0.000 index.py:3427(is_all_dates)
        1    0.000    0.000    0.000    0.000 index.py:3459(Float64Index)
        1    0.000    0.000    0.000    0.000 index.py:3658(MultiIndex)
       20    0.000    0.000    0.000    0.000 index.py:43(_field_accessor)
        1    0.000    0.000    0.000    0.000 index.py:51(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 index.py:62(Index)
        6    0.000    0.000    0.000    0.000 index.py:66(_dt_index_cmp)
        1    0.003    0.003    0.007    0.007 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 indexing.py:1134(_IXIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1173(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1210(_LocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1328(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1490(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1520(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:1549(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:18(get_indexers_list)
        1    0.000    0.000    0.000    0.000 indexing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:32(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:37(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:40(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 infix_parser.py:100(_StackOperator)
        1    0.000    0.000    0.000    0.000 infix_parser.py:109(_ParseContext)
        1    0.000    0.000    0.000    0.000 infix_parser.py:31(<module>)
        1    0.000    0.000    0.000    0.000 infix_parser.py:40(_UniqueValue)
        2    0.000    0.000    0.000    0.000 infix_parser.py:41(__init__)
        1    0.000    0.000    0.000    0.000 infix_parser.py:49(Token)
        1    0.000    0.000    0.000    0.000 infix_parser.py:75(ParseNode)
        1    0.000    0.000    0.000    0.000 infix_parser.py:88(Operator)
       19    0.000    0.000    0.000    0.000 infix_parser.py:89(__init__)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        2    0.000    0.000    0.000    0.000 info.py:20(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
     1965    0.001    0.000    0.001    0.000 inspect.py:142(isfunction)
     1582    0.001    0.000    0.001    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.000    0.000 inspect.py:247(getmembers)
        1    0.004    0.004    0.025    0.025 inspect.py:25(<module>)
      147    0.000    0.000    0.000    0.000 inspect.py:472(getmodule)
      147    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
     1582    0.001    0.000    0.001    0.000 inspect.py:67(ismethod)
     1582    0.007    0.000    0.010    0.000 inspect.py:744(getargs)
     1582    0.004    0.000    0.018    0.000 inspect.py:804(getargspec)
      272    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
       55    0.000    0.000    0.001    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 inspect.py:847(<lambda>)
      169    0.000    0.000    0.000    0.000 inspect.py:849(<lambda>)
        2    0.002    0.001    0.005    0.002 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:10(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:254(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:275(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:296(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:317(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:346(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:363(IdentityOperator)
        1    0.004    0.004    0.017    0.017 internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:1124(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 internals.py:119(mgr_locs)
        1    0.000    0.000    0.000    0.000 internals.py:1193(NumericBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1199(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1208(FloatBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1265(ComplexBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1286(IntBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1308(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1407(BoolBlock)
        1    0.000    0.000    0.000    0.000 internals.py:141(mgr_locs)
        1    0.000    0.000    0.000    0.000 internals.py:1437(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1651(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1787(DatetimeBlock)
        1    0.000    0.000    0.000    0.000 internals.py:1916(SparseBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2073(make_block)
        1    0.000    0.000    0.000    0.000 internals.py:2107(BlockManager)
        1    0.000    0.000    0.000    0.000 internals.py:3335(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 internals.py:3343(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:37(Block)
        1    0.000    0.000    0.000    0.000 internals.py:4333(JoinUnit)
        1    0.000    0.000    0.000    0.000 internals.py:64(__init__)
        1    0.000    0.000    0.000    0.000 interpolate.py:1012(BPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1425(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:1759(ppform)
        1    0.011    0.011    0.023    0.023 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:309(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:537(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:698(PPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:91(interp2d)
        1    0.000    0.000    0.000    0.000 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.002    0.002    0.002    0.002 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.000    0.000 irf.py:223(IRAnalysis)
        1    0.000    0.000    0.000    0.000 irf.py:23(BaseIRAnalysis)
        1    0.001    0.001    0.001    0.001 irf.py:3(<module>)
        1    0.003    0.003    0.032    0.032 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:70(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 json.py:211(Parser)
        1    0.000    0.000    0.000    0.000 json.py:3(<module>)
        1    0.000    0.000    0.000    0.000 json.py:402(SeriesParser)
        1    0.000    0.000    0.000    0.000 json.py:448(FrameParser)
        1    0.000    0.000    0.000    0.000 json.py:48(Writer)
        1    0.000    0.000    0.000    0.000 json.py:81(SeriesWriter)
        1    0.000    0.000    0.000    0.000 json.py:90(FrameWriter)
        1    0.001    0.001    0.001    0.001 kalmanfilter.py:19(<module>)
        1    0.000    0.000    0.000    0.000 kalmanfilter.py:240(StateSpaceModel)
        1    0.000    0.000    0.000    0.000 kalmanfilter.py:468(KalmanFilter)
        1    0.007    0.007    0.007    0.007 kde.py:13(<module>)
        1    0.001    0.001    0.001    0.001 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 kde.py:45(KDEUnivariate)
        1    0.000    0.000    0.000    0.000 kdetools.py:2(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:174(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:238(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:255(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:260(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:75(Rectangle)
        1    0.003    0.003    0.005    0.005 kernel_density.py:29(<module>)
        1    0.000    0.000    0.000    0.000 kernel_density.py:344(KDEMultivariateConditional)
        1    0.000    0.000    0.000    0.000 kernel_density.py:44(KDEMultivariate)
        1    0.000    0.000    0.001    0.001 kernel_regression.py:29(<module>)
        1    0.000    0.000    0.000    0.000 kernel_regression.py:446(KernelCensoredReg)
        1    0.000    0.000    0.000    0.000 kernel_regression.py:48(KernelReg)
        1    0.001    0.001    0.001    0.001 kernel_regression.py:673(TestRegCoefC)
        1    0.000    0.000    0.000    0.000 kernel_regression.py:829(TestRegCoefD)
        1    0.000    0.000    0.000    0.000 kernels.py:108(CustomKernel)
        1    0.000    0.000    0.000    0.000 kernels.py:12(<module>)
        1    0.000    0.000    0.000    0.000 kernels.py:15(<module>)
        1    0.000    0.000    0.000    0.000 kernels.py:28(NdKernel)
        1    0.000    0.000    0.000    0.000 kernels.py:413(Uniform)
        1    0.000    0.000    0.000    0.000 kernels.py:422(Triangular)
        1    0.000    0.000    0.000    0.000 kernels.py:431(Epanechnikov)
        1    0.000    0.000    0.000    0.000 kernels.py:440(Biweight)
        1    0.000    0.000    0.000    0.000 kernels.py:504(Triweight)
        1    0.000    0.000    0.000    0.000 kernels.py:513(Gaussian)
        1    0.000    0.000    0.000    0.000 kernels.py:539(Cosine)
        1    0.000    0.000    0.000    0.000 kernels.py:553(Cosine2)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.001    0.001    0.001    0.001 l1_slsqp.py:4(<module>)
        1    0.000    0.000    0.000    0.000 l1_solvers_common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1742(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.001    0.001    0.001    0.001 lapack.py:217(<module>)
     1131    0.001    0.000    0.030    0.000 lapack.py:255(get_lapack_funcs)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:117(LazySet)
        1    0.000    0.000    0.000    0.000 lazy.py:13(LazyDict)
        2    0.000    0.000    0.000    0.000 lazy.py:135(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:140(LazySet)
       86    0.000    0.000    0.000    0.000 lazy.py:145(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:67(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:80(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:87(LazyList)
       68    0.000    0.000    0.000    0.000 lazy.py:92(lazy)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:106(Legend)
        1    0.003    0.003    0.004    0.004 legend.py:23(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:133(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:163(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:164(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:177(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:215(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:219(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:256(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:374(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:386(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:44(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:498(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:562(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(__init__)
       10    0.000    0.000    0.000    0.000 legend_handler.py:60(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1770(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.003    0.003    0.004    0.004 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:24(lil_matrix)
        1    0.000    0.000    0.001    0.001 lilliefors.py:18(<module>)
        1    0.001    0.001    0.001    0.001 lilliefors.py:96(get_lilliefors_table)
        1    0.003    0.003    0.003    0.003 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
        2    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        1    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
        1    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:526(cholesky)
        1    0.001    0.001    0.002    0.002 linalg.py:7(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear_model.py:2103(OLSResults)
        1    0.000    0.000    0.000    0.000 linear_model.py:2353(RegressionResultsWrapper)
        1    0.008    0.008    0.149    0.149 linear_model.py:32(<module>)
        1    0.000    0.000    0.000    0.000 linear_model.py:361(GLS)
        1    0.000    0.000    0.000    0.000 linear_model.py:522(WLS)
        1    0.000    0.000    0.000    0.000 linear_model.py:645(OLS)
        1    0.000    0.000    0.000    0.000 linear_model.py:721(GLSAR)
        1    0.000    0.000    0.000    0.000 linear_model.py:84(RegressionModel)
        1    0.000    0.000    0.000    0.000 linear_model.py:928(RegressionResults)
        1    0.000    0.000    0.000    0.000 lines.py:1320(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:188(Line2D)
        1    0.001    0.001    0.004    0.004 lines.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.716    0.716 linesearch.py:187(line_search_wolfe2)
       12    0.000    0.000    0.312    0.026 linesearch.py:245(phi)
       10    0.000    0.000    0.367    0.037 linesearch.py:260(derphi)
        1    0.000    0.000    0.679    0.679 linesearch.py:283(scalar_search_wolfe2)
        1    0.000    0.000    0.000    0.000 links.py:10(Link)
        1    0.000    0.000    0.000    0.000 links.py:210(logit)
        1    0.000    0.000    0.000    0.000 links.py:214(Power)
        1    0.000    0.000    0.000    0.000 links.py:3(<module>)
        1    0.000    0.000    0.000    0.000 links.py:314(inverse_power)
        1    0.000    0.000    0.000    0.000 links.py:328(sqrt)
        1    0.000    0.000    0.000    0.000 links.py:342(inverse_squared)
        1    0.000    0.000    0.000    0.000 links.py:356(identity)
        1    0.000    0.000    0.000    0.000 links.py:370(Log)
        1    0.000    0.000    0.000    0.000 links.py:461(log)
        1    0.000    0.000    0.000    0.000 links.py:473(CDFLink)
        1    0.000    0.000    0.000    0.000 links.py:580(probit)
        1    0.000    0.000    0.000    0.000 links.py:593(cauchy)
        1    0.000    0.000    0.000    0.000 links.py:608(CLogLog)
        1    0.000    0.000    0.000    0.000 links.py:698(cloglog)
        1    0.000    0.000    0.000    0.000 links.py:712(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 links.py:808(nbinom)
        1    0.000    0.000    0.000    0.000 links.py:95(Logit)
        1    0.002    0.002    0.002    0.002 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:24(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 list.py:9(SparseList)
        1    0.002    0.002    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:44(TestLoader)
        1    0.005    0.005    0.008    0.008 loader.py:8(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:63(CallableLinearOperator)
        2    0.000    0.000    0.000    0.000 locale.py:347(normalize)
        2    0.000    0.000    0.000    0.000 locale.py:415(_parse_localename)
        2    0.000    0.000    0.000    0.000 locale.py:514(getlocale)
        1    0.000    0.000    0.000    0.000 location.py:3(<module>)
        1    0.000    0.000    0.000    0.000 location.py:9(Location)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:262(lti)
        1    0.001    0.001    0.001    0.001 ltisys.py:4(<module>)
        3    0.009    0.003    0.038    0.013 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        3    0.000    0.000    0.038    0.013 machar.py:97(__init__)
        5    0.000    0.000    0.000    0.000 machar.py:99(<lambda>)
        1    0.001    0.001    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 manager.py:187(NoPlugins)
        1    0.000    0.000    0.000    0.000 manager.py:225(PluginManager)
        1    0.000    0.000    0.000    0.000 manager.py:309(ZeroNinePlugin)
        1    0.000    0.000    0.000    0.000 manager.py:368(EntryPointPluginManager)
        1    0.000    0.000    0.000    0.000 manager.py:405(BuiltinPluginManager)
        1    0.000    0.000    0.000    0.000 manager.py:419(DefaultPluginManager)
        1    0.000    0.000    0.000    0.000 manager.py:426(RestrictedPluginManager)
        1    0.002    0.002    0.002    0.002 manager.py:50(<module>)
        1    0.000    0.000    0.000    0.000 manager.py:78(PluginProxy)
        1    0.000    0.000    0.001    0.001 markers.py:78(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 matfuncs.py:183(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.002    0.002    0.033    0.033 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:344(_ExpmPadeHelper)
        1    0.003    0.003    0.003    0.003 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1200(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1203(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1236(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1354(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1383(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1444(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:159(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1629(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1646(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1657(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1666(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1699(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1735(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1739(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1747(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1755(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1759(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1772(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1809(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1852(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1878(Ship)
        1    0.003    0.003    0.004    0.004 mathtext.py:19(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2042(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:233(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:2349(State)
        1    0.000    0.000    0.000    0.000 mathtext.py:239(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:279(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:2936(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:2957(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:307(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:336(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:392(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:548(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:553(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:666(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:779(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:886(StixFonts)
        1    0.000    0.000    0.000    0.000 matrixComputations.py:3(<module>)
        1    0.002    0.002    0.002    0.002 measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 merge.py:154(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:43(MergeError)
        1    0.000    0.000    0.000    0.000 merge.py:477(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:758(_Concatenator)
        1    0.006    0.006    0.036    0.036 message.py:5(<module>)
        1    0.002    0.002    0.002    0.002 message.py:92(Message)
